COAST_RUNTIME_AXES 1
grid 576 320 80
x 577
-0.10000000000000001 -0.09897210886745833 -0.097944217734916669 -0.096916326602374994
-0.095888435469833333 -0.094860544337291658 -0.093832653204750011 -0.092804762072208336
-0.091776870939666674 -0.090748979807249996 -0.089721088675500008 -0.088693197543041669
-0.087665306410499994 -0.086637415277958332 -0.085609524145416671 -0.084581633012874996
-0.083553741880333335 -0.082525850747791674 -0.081497959615249999 -0.080470068482708337
-0.079442177350166662 -0.078414286217625001 -0.07738639508508334 -0.076358503952541679
-0.075330612820000004 -0.074302721687458342 -0.073274830554916667 -0.072246939422749998
-0.071219048290833337 -0.070191157158291662 -0.06916326602575 -0.068135374893208325
-0.067107483760666664 -0.066079592628125003 -0.065051701495583342 -0.064023810363041667
-0.062995919230499992 -0.061968028097958337 -0.060940136965416669 -0.059912245832875001
-0.05888435470033334 -0.057856463567791672 -0.056828572435249997 -0.055800681302708335
-0.054772790170166674 -0.053744899037624999 -0.052717007905500005 -0.051689116773541675
-0.050661225641 -0.049633334508458332 -0.048605443375916671 -0.047577552243375003
-0.046549661110833335 -0.045521769978291667 -0.044493878845749998 -0.043465987713208337
-0.042438096580666676 -0.041410205448125001 -0.04038231431558334 -0.039354423183041672
-0.038326532050500003 -0.037298640917958335 -0.036270749785416674 -0.035242858652874999
-0.034214967520999999 -0.033187076388791668 -0.03215918525625 -0.031131294123708336
-0.030103402991166671 -0.029075511858624999 -0.028047620726083338 -0.027019729593541673
-0.025991838460999998 -0.025019309803166669 -0.024086227020916673 -0.023191194257375002
-0.022332849805500002 -0.021512243997375006 -0.020734431732750001 -0.019988202062666671
-0.019272434813000006 -0.01858603743475 -0.017931736573833339 -0.017309661057416669
-0.016712871915 -0.016140470244375007 -0.015591579486083336 -0.015069880013874999
-0.014572363617666673 -0.014095092228083337 -0.01363734453525 -0.013198417295958338
-0.012782446058166671 -0.012384551794125001 -0.011999439148500005 -0.011621491485750002
-0.011243543823 -0.010865596161041671 -0.010487648498500002 -0.010109700835787499
-0.0097317531731333385 -0.0093538055105416695 -0.0089758578480250012 -0.0085979101854583382
-0.0082199625228666692 -0.0078420148602874988 -0.0074640671977750043 -0.0070861195351916689
-0.0067081718726499998 -0.0063302242101083376 -0.0059522765475166694 -0.0055743288849250004
-0.0051963812224000046 -0.0048184335598416691 -0.0044404858972500001 -0.0040625382346625048
-0.0036845905721500025 -0.0033066429095749998 -0.0029286952470250044 -0.002550747584491669
-0.0021727999218999999 -0.0017948522593083378 -0.0014169045967750023 -0.0010389569342324999
-0.00066100927166000455 -0.00028306160910000224 9.4886053460000017e-05 0.00047283371601999544
0.00085078137857333099 0.0012287290411249999 0.0016066767037166622 0.0019846243662374977
0.0023625720288 0.0027405196913916621 0.0031184673539749975 0.0034964150164874998
0.003874362679066662 0.0042523103416124974 0.0046302580041499997 0.0050082056667416627
0.0053861533293333309 0.0057641009918624996 0.0061420486544166621 0.0065199963169874971
0.0068979439795000003 0.0072758916420916624 0.0076538393046833306 0.0080317869672374993
0.008409734629766661 0.00878768229235833 0.0091656299549500008 0.0095435776174874962
0.0099215252800666648 0.01029947294275 0.010677420605499996 0.011055368267541665
0.01143331593 0.011811263592749996 0.012189211255499996 0.01256715891825
0.012945106580333328 0.013323054242749998 0.0137010019055 0.014078949568249996
0.01445689723099999 0.014834844893125001 0.015212792555499996 0.015590740218249991
0.015968687881000001 0.016346635543749995 0.016724583206499992 0.017102530868875001
0.017480478530999995 0.017858426193749992 0.0182363738565 0.018614321519249993
0.018992269181666657 0.01937021684375 0.019748164506499993 0.020126112169249991
0.020504059832000002 0.020882007494458329 0.021259955156499991 0.021637902819250002
0.022015850481999995 0.022393798144749993 0.022771745807249999 0.023149693469249995
0.023527641131999993 0.02390558879475 0.024283536457499994 0.024661484120041658
0.025039431782 0.025417379444749994 0.025795327107499991 0.026173274770249999
0.026551222432999996 0.026929170095749994 0.02730711775775 0.027685065420249993
0.02806301308299999 0.028440960745750001 0.028818908408499995 0.02919685607054166
0.029574803733000001 0.029952751395749995 0.030330699058499992 0.03070864672125
0.031086594383333329 0.031464542045749992 0.031842489708500003 0.032220437371250001
0.032598385033999991 0.032976332696125002 0.033354280358500001 0.033732228021249991
0.034110175684000002 0.034488123346749999 0.034866071008916658 0.035244018671250002
0.035621966333999999 0.03599991399674999 0.036377861659500001 0.036755809321708327
0.03713375698399999 0.037511704646750001 0.037889652309499998 0.038267599972249988
0.038645547634999999 0.039023495297458327 0.039401442959499988 0.039779390622249999
0.040157338284999997 0.040535285947749987 0.040913233610249997 0.041291181272249997
0.041669128934999987 0.042047076597749998 0.042425024260499995 0.042802971923041652
0.043180919584999998 0.043558867247749995 0.043936814910499986 0.044314762573249997
0.044692710235833329 0.045070657897791654 0.045448605560499997 0.045826553223249994
0.046204500885999991 0.046582448548625005 0.04696039621058333 0.047338343873249991
0.047716291536000002 0.04809423919875 0.04847218686149999 0.048850134524250001
0.04922808218633333 0.04960602984874999 0.049983977511500001 0.050361925174249998
0.050739872836999989 0.051117820499125 0.051495768161499998 0.051873715824249989
0.052251663487 0.052629611149749997 0.053007558811916655 0.05338550647425
0.053763454136999997 0.054141401799749987 0.054519349462499998 0.054897297124708325
0.055275244786999987 0.055653192449749998 0.056031140112499996 0.056409087775249986
0.056787035437499994 0.057164983099749996 0.057542930762499986 0.057920878425249997
0.058298826087999994 0.058676773750291657 0.059054721412499997 0.059432669075249994
0.059810616737999991 0.060188564400750003 0.0605665120635 0.060944459726041657
0.061322407388000003 0.06170035505075 0.06207830271349999 0.062456250376250001
0.062834198038833333 0.063212145700791658 0.063590093363499994 0.063968041026249992
0.064345988688999989 0.064723936351625003 0.065101884013583328 0.065479831676249989
0.065857779339 0.066235727001749997 0.066613674664416658 0.066991622326375011
0.067369569988999997 0.067747517651749994 0.068125465314500006 0.068503412977208328
0.068881360639166653 0.069259308301750006 0.069637255964499989 0.070015203627249986
0.070393151289999997 0.070771098951958336 0.0711490466145 0.071526994277250011
0.071904941939999995 0.072282889602749992 0.072660837265500003 0.073038784927708322
0.073416732589999992 0.073794680252749989 0.074172627915499986 0.074550575578249983
0.074928523240500006 0.075306470902749986 0.075684418565499997 0.076062366228249995
0.076440313890999978 0.076818261553291661 0.077196209215499995 0.077574156878249978
0.077952104540999989 0.07833005220375 0.078707999866083317 0.079085947528249989
0.079463895191 0.079841842853749984 0.080219790516499995 0.080597738178875
0.080975685840999984 0.081353633503749995 0.081731581166500006 0.082109528829249989
0.082487476492 0.082865424154625 0.083243371816583311 0.083621319479249986
0.083999267141999998 0.084377214804749981 0.084755162467416656 0.085133110129375009
0.085511057791999981 0.085889005454749992 0.086266953117500003 0.086644900780208312
0.08702284844216665 0.087400796104749989 0.087778743767499973 0.088156691430249984
0.088534639092999995 0.08891258675495832 0.089290534417499998 0.089668482080249995
0.09005071176899998 0.090448999055249987 0.090869266425749995 0.091307554146874984
0.091764535563999994 0.092240901321499993 0.092740422072333309 0.093265978141124986
0.093814045614500005 0.094385463787333312 0.094981093347666648 0.095607578273499999
0.09626479521333331 0.096950133438458319 0.097664639050749999 0.09840938460254163
0.099195104437833317 0.10001695855250001 0.10087394126666663 0.10176735639749998
0.10269854046 0.10368396825583329 0.10470068482666664 0.10572857596
0.10675646709333328 0.10778435822666665 0.10881224936 0.10984014049333328
0.11086803162333331 0.11189592275 0.11292381388333328 0.11395170501666664
0.11497959615 0.11600748728333328 0.11703537841666664 0.11806326955
0.11909116068333328 0.12011905181666664 0.12114694295 0.12217483408333328
0.12320272521666664 0.12423061634375 0.12525850747333328 0.12628639860666666
0.12731428974 0.12834218087333329 0.12937007200666664 0.13039796313999999
0.13142585427333331 0.13245374540666666 0.13348163654 0.1345095276733333
0.13553741880333331 0.13656530992999999 0.13759320106333328 0.13862109219666666
0.13964898333 0.1406768744633333 0.14170476559666664 0.14273265672999999
0.14376054786333328 0.14478843899666666 0.14581633013 0.1468442212633333
0.14787211239666664 0.14890000352374999 0.14992789465333328 0.15095578578666666
0.15198367692 0.1530115680533333 0.15403945918666664 0.15506735031999999
0.15609524145333328 0.15712313258666666 0.15815102372000001 0.1591789148533333
0.16020680598333331 0.16123469710999999 0.16226258824333328 0.16329047937666663
0.16431837051000001 0.1653462616433333 0.16637415277666665 0.16740204390999999
0.16842993504333328 0.16945782617666666 0.17048571731000001 0.17151360844291663
0.17254149956833331 0.17356939069999999 0.17459728183333328 0.17562517296666666
0.17665306410000001 0.1776809552333333 0.17870884636666665 0.17973673749999999
0.18076462863333329 0.18179251976666666 0.18282041090000001 0.1838483020333333
0.18487619316333331 0.18590408428999999 0.18693197542333329 0.18795986655666663
0.18898775769000001 0.1900156488233333 0.19104353995666665 0.19207143108999999
0.19309932222333329 0.19412721335666663 0.19515510449000001 0.19618299562291663
0.19721088674833331 0.19823877787999999 0.19926666901333329 0.20029456014666663
0.20132245128000001 0.2023503424133333 0.20337823354666665 0.20440612468
0.20543401581333329 0.20646190694666663 0.20748979808000001 0.20851768920791663
0.20954558033666665 0.21057347147 0.21160136260333329 0.21262925373666663
0.21365714487000001 0.2146850360033333 0.21571292713666665 0.21674081827
0.21776870940333329 0.21879660053666664 0.21982449167000001 0.22085238280291664
0.22188027392833332 0.22290816506 0.22393605619333329 0.22496394732666664
0.22599183846000001 0.2270197295933333 0.22804762072666665 0.22907551186
0.23010340299333329 0.23113129412666664 0.23215918526000001 0.23318707638791664
0.23421496751666665 0.23524285865 0.23627074978333329 0.23729864091666664
0.23832653204999998 0.2393544231833333 0.24038231431666665 0.24141020545
0.24243809658333329 0.24346598771666664 0.24449387884749998 0.2455217699733333
0.24654966110666665 0.24757755224 0.24860544337333329 0.24963333450666664
0.25066122563999998 0.25168911677333328 0.25271700790666662 0.25374489903999997
0.25477279017333332 0.25580068130666667 0.25682857244000001 0.25785646356791664
0.25888435469666665 0.25991224583 0.26094013696333329 0.26196802809666664
0.26299591922999999 0.26402381036333328 0.26505170149666663 0.26607959263000003
0.26710748376333332 0.26813537489666667 0.26916326602750001 0.27019115715333331
0.27121904828666665 0.27224693942 0.27327483055333329 0.27430272168666664
0.27533061281999999 0.27635850395333328 0.27738639508666663 0.27841428621999997
0.27944217735333332 0.28047006848666667 0.28149795961250001 0.28252585074333331
0.28355374187666665 0.28458163301 0.28560952414333329 0.28663741527666664
0.28766530640999999 0.28869319754333328 0.28972108867666663 0.29074897980999997
0.29177687094333327 0.29280476207666667 0.29383265320750002 0.29486054433333331
0.29588843546666665 0.2969163266 0.29794421773333329 0.29897210886666664
0.29999999999999999
y 321
-0.10000000000000001 -0.098966411778400001 -0.097932823556799997 -0.096899235335200007
-0.095865647113600003 -0.094832058891999998 -0.093798470670399994 -0.09276488244879999
-0.0917312942272 -0.090697706005599996 -0.089664117784000005 -0.088630529562400001
-0.087596941340799997 -0.086563353119200007 -0.085529764897600002 -0.084496176675999998
